date,vol,return,return_lag1,return_lag2,dist_to_ma5,macd_hist,bb_pb,bb_bandwidth,rsi,label,rolling_volatility
2020-12-10,0.003,0.0,0.0,0.0,0.0,0.11395384011231524,0.7343512286870566,0.7082891576212124,100.0,0,
2020-12-13,5e-05,0.0,0.0,0.0,0.0,0.05960474236562807,0.71372147137596,0.6597968010306362,100.0,0,
2020-12-14,0.0106,-0.09992652461425422,0.0,0.0,-0.08157144999250254,-0.07532457455869301,0.5204226925501668,0.6029093348284964,69.1609977324263,0,
2021-02-08,0.0005,0.0,-0.09992652461425422,0.0,-0.06245216592683289,-0.1667230912779578,0.4979809072894927,0.5452090701856176,65.74307304785896,0,
2021-02-10,0.00012,0.0,0.0,-0.09992652461425422,-0.04251993121775832,-0.22566608883548667,0.4703736952460616,0.478083585164953,57.76397515527951,0,
2021-02-18,1e-05,0.0,0.0,0.0,-0.021721769685353776,-0.2606623677556683,0.43228466466042703,0.3970979593481803,34.29951690821254,0,
2021-03-22,0.001,0.0,0.0,0.0,0.0,-0.27822064232669763,0.3947358714082034,0.3409381435779615,0.0,0,
2021-04-11,0.00199,0.0,0.0,0.0,0.0,-0.28329455871316467,0.3601755457455623,0.3022212818897285,0.0,0,
2021-05-11,2e-05,0.0,0.0,0.0,0.0,-0.2796318525666255,0.31050804270095306,0.2561780985974992,0.0,0,
2021-06-09,1e-05,0.0,0.0,0.0,0.0,-0.27004786822573124,0.25964136585512265,0.22108669741535905,0.0,0,
2021-06-10,0.00047,0.0,0.0,0.0,0.0,-0.2566394560060161,0.23774943807602383,0.20959439854521267,0.0,0,
2021-06-16,0.0001,0.0,0.0,0.0,0.0,-0.24095192437518254,0.25633014137977406,0.215828392704686,0.0,0,
2021-07-27,0.0,0.0,0.0,0.0,0.0,-0.2241090730066312,0.2795923198830258,0.21588188099091532,0.0,0,
2021-08-10,1e-05,0.0,0.0,0.0,0.0,-0.20691422979898622,0.30104439356144225,0.21371567245022335,0.0,0,
2021-08-22,0.0005,0.0,0.0,0.0,0.0,-0.18992854763573058,0.32119520742956925,0.20918757174422065,0.0,0,
2021-09-14,0.00114,0.0,0.0,0.0,0.0,-0.17353149551082508,0.3404806326133744,0.20206060689998548,0.0,0,
2023-02-06,0.02852,-0.14693877551020418,0.0,0.0,-0.12111017661900769,-0.11881438815120149,-0.5621322893124705,0.13239876182563673,0.0,0,
2023-02-07,0.019440000000000002,0.0,-0.14693877551020418,0.0,-0.09366869037294012,-0.18422041492928623,-0.23100957586070112,0.18360507377828042,0.0,0,
2023-02-08,0.0062699999999999995,0.0,0.0,-0.14693877551020418,-0.06445837063563109,-0.21498550920655,-0.08005028517651344,0.2201754882666182,0.0,1,
2023-02-09,0.025670000000000002,0.19999999999999996,0.0,0.0,0.1168507303170645,-0.08855666817826396,0.7039109521012091,0.2230345034826297,53.727506426735204,0,
2023-02-12,0.00031,0.0,0.19999999999999996,0.0,0.11111111111111116,-0.003406401432477363,0.6958796381339002,0.22573473074187095,53.727506426735204,0,
2023-02-13,0.01036,0.0,0.0,0.19999999999999996,0.0714285714285714,0.051415300842863,0.6881769817981231,0.22828265747906798,53.727506426735204,0,
2023-02-14,0.01783,0.0,0.0,0.0,0.0344827586206895,0.08423661637735402,0.6807721770864169,0.23068416807492284,53.727506426735204,0,
2023-02-15,0.00166,0.0,0.0,0.0,0.0,0.10135597583798753,0.6736380121068805,0.2329446146899282,53.727506426735204,0,
2023-02-19,0.00257,0.0,0.0,0.0,0.0,0.10750521754649996,0.6667503272562733,0.2350688772855623,53.727506426735204,0,
2023-02-21,0.00022,0.0,0.0,0.0,0.0,0.10621122242612296,0.6600875690515727,0.23706141476772616,53.727506426735204,0,
2023-02-23,0.002,0.0,0.0,0.0,0.0,0.1000777071630616,0.6536304201598783,0.23892630878799925,53.727506426735204,0,
2023-02-26,0.004730000000000001,0.0,0.0,0.0,0.0,0.09100430609863143,0.6473614905905642,0.24066730143111936,53.727506426735204,0,
2023-02-27,8.999999999999999e-05,0.0,0.0,0.0,0.0,0.08035646702396147,0.6412650583296683,0.24228782777859198,53.727506426735204,0,
2023-02-28,0.00209,0.0,0.0,0.0,0.0,0.0690968293826306,0.6353268502058573,0.24379104415158645,53.727506426735204,0,0.7882495174759686
2023-03-01,0.00055,0.0,0.0,0.0,0.0,0.05788649141203768,0.6295338556931466,0.24517985268887427,100.0,0,0.7882495174759686
2023-03-02,0.00011,0.0,0.0,0.0,0.0,0.04716278293742958,0.6238741678304398,0.24645692279832387,100.0,0,0.7882495174759686
2023-03-05,0.00145,0.0,0.0,0.0,0.0,0.03719874539929069,0.618336846582218,0.2476247099265534,100.0,0,0.7310191940221218
2024-01-22,0.13841,0.17543859649122817,0.0,0.0,0.13559322033898313,0.13978576232427115,1.562132289312416,0.15555255495650477,100.0,1,0.8874330167788054
2024-01-23,0.052770000000000004,0.07801899592944372,0.17543859649122817,0.0,0.16410256410256419,0.2935405605390188,1.378597326077057,0.27283412440300836,100.0,0,0.9101320233045528
2024-01-24,0.00367,0.0,0.07801899592944372,0.17543859649122817,0.10963687150837997,0.37351664940771545,1.1554759694220236,0.34130873897197744,100.0,0,0.9101320233045528
2024-01-28,0.01154,0.0,0.0,0.07801899592944372,0.060040026684456294,0.4022058738580596,1.0357466282436498,0.38849583835904794,100.0,0,0.9101320233045528
2024-01-29,0.00456,0.0,0.0,0.0,0.014687100893997496,0.3963288401858687,0.9569572564716006,0.4222341153585211,100.0,0,0.9101320233045528
2024-01-30,0.00441,0.0,0.0,0.0,0.0,0.36819111580274094,0.8992631549266583,0.44614158357012973,100.0,0,0.9101320233045528
2024-01-31,0.00365,0.0,0.0,0.0,0.0,0.3267366657204731,0.8540915538612405,0.46224290655757067,100.0,0,0.9101320233045528
2024-02-01,0.00246,0.0,0.0,0.0,0.0,0.2783639617781647,0.8170375666202682,0.47178941581979833,100.0,0,0.9101320233045528
2024-02-04,0.22309,0.0,0.0,0.0,0.0,0.22755635964186016,0.785562661879341,0.47559191698057796,100.0,0,0.9101320233045528
2024-02-05,0.00518,0.0,0.0,0.0,0.0,0.17736738197540158,0.7580754589241436,0.4741764322767227,100.0,0,0.9101320233045528
2024-02-06,0.0038799999999999998,0.0,0.0,0.0,0.0,0.1297928791432672,0.7335084547349621,0.4678612764742351,100.0,0,0.9101320233045528
2024-02-07,0.011550000000000001,0.0,0.0,0.0,0.0,0.08605518831212633,0.7111008936623809,0.4567919435954781,100.0,0,0.9101320233045528
2024-02-08,0.007730000000000001,0.0,0.0,0.0,0.0,0.046819001756943646,0.6902763396903854,0.4409469599317916,100.0,0,0.9101320233045528
2024-02-11,0.00575,0.0,0.0,0.0,0.0,0.012354386631735825,0.6705659973055613,0.4201153482459179,100.0,0,0.7799846975875326
2024-02-12,0.00314,0.0,0.0,0.0,0.0,-0.017340966033095317,0.6515526843843541,0.3938337511463958,100.0,0,0.7799846975875326
2024-02-15,0.03726,-0.157960981749528,0.0,0.0,-0.13049129191577846,-0.2403557363329355,0.06323500863703657,0.29669562189363297,0.0,0,0.9270735482877221
2024-02-18,0.0027400000000000002,0.0,-0.157960981749528,0.0,-0.10116888351471187,-0.3453652240577657,0.011808748181863327,0.2702997233244002,0.0,0,0.7311154483570573
2024-02-19,0.00554,0.0,0.0,-0.157960981749528,-0.06979977753058952,-0.39890901570412785,-0.05768150483880298,0.2408485291710711,0.0,0,0.7311154483570573
2024-02-20,0.00248,0.0,0.0,0.0,-0.03616193632041498,-0.4164790577319198,0.012660282759567239,0.26776248128243485,0.0,0,0.7311154483570573
2024-02-21,0.00763,0.0,0.0,0.0,0.0,-0.40963115977229475,0.07795142459665753,0.29224485172980025,0.0,0,0.7311154483570573
2024-02-22,0.00441,0.0,0.0,0.0,0.0,-0.38690391593633866,0.12778814276455316,0.3118471264884481,0.0,0,0.7311154483570573
2024-02-25,0.00059,0.0,0.0,0.0,0.0,-0.35453337312898736,0.16793395665492578,0.32729435890438674,0.0,0,0.7311154483570573
2024-02-26,0.00264,0.0,0.0,0.0,0.0,-0.3170074614197689,0.20156659034217167,0.33899985806116,0.0,0,0.7311154483570573
2024-02-27,0.0002,0.0,0.0,0.0,0.0,-0.27749491053078723,0.23061283541259336,0.347182992904159,0.0,0,0.7311154483570573
2024-02-28,0.0018700000000000001,0.0,0.0,0.0,0.0,-0.23817601886797177,0.2563301413797789,0.3519242451293162,0.0,0,0.7311154483570573
2024-02-29,0.00109,0.0,0.0,0.0,0.0,-0.2004968190036127,0.279592319883031,0.3531889153149198,0.0,0,0.7311154483570573
2024-03-03,0.00013000000000000002,0.0,0.0,0.0,0.0,-0.1653635793043875,0.3010443935614469,0.3508309153989435,0.0,0,0.7311154483570573
2024-03-04,0.00123,0.0,0.0,0.0,0.0,-0.13329094354633692,0.3211952074295735,0.3445789717497046,0.0,0,0.7311154483570573
2024-03-05,0.0032,0.0,0.0,0.0,0.0,-0.10451413858648675,0.3404806326133781,0.33400056277192286,0.0,0,0.7311154483570573
2024-10-07,0.04732,-0.18908819133034382,0.0,0.0,-0.15721609445393825,-0.16144313760203383,-0.5621322893124003,0.17073986443051165,0.0,0,0.9194166950735122
2024-10-08,0.00585,0.0,-0.18908819133034382,0.0,-0.12273609314359646,-0.25381153982315313,-0.2310095758606759,0.23728729160741324,0.0,0,0.7479595708777019
2024-10-09,0.00311,0.0,0.0,-0.18908819133034382,-0.08531444950261347,-0.29745411660809473,-0.08005028517649851,0.2851765079150123,0.0,0,0.7018741835375364
2024-10-10,0.00535,0.0,0.0,0.0,-0.04455794293765414,-0.3075905158942112,0.012660282759548848,0.322600619018229,0.0,0,0.7018741835375364
2024-10-13,0.01287,0.0,0.0,0.0,0.0,-0.29549346444151825,0.07795142459664378,0.35269095761455044,0.0,0,0.7018741835375364
2024-10-14,0.00207,0.0,0.0,0.0,0.0,-0.26942157484819346,0.12778814276454217,0.37699413210791793,0.0,0,0.7018741835375364
2024-10-15,0.0047,0.0,0.0,0.0,0.0,-0.23534319271270338,0.1679339566549162,0.3963606472838,0.0,0,0.7018741835375364
2024-10-16,0.010130000000000002,0.0,0.0,0.0,0.0,-0.19749654652549287,0.20156659034216406,0.4112679384131875,0.0,0,0.7018741835375364
2024-10-17,0.00398,0.0,0.0,0.0,0.0,-0.15882187458684627,0.23061283541258737,0.42196037982309675,0.0,0,0.7018741835375364
2024-10-20,0.002,0.0,0.0,0.0,0.0,-0.12129361518006831,0.25633014137977295,0.42851427664472297,0.0,0,0.7018741835375364
2024-10-21,0.00117,0.0,0.0,0.0,0.0,-0.08617474562500427,0.27959231988302513,0.43086524499348744,0.0,0,0.7018741835375364
2024-10-22,0.0024900000000000005,0.0,0.0,0.0,0.0,-0.05421061444797537,0.30104439356144175,0.42881148729508334,0.0,0,0.7018741835375364
2024-10-23,0.00816,0.0,0.0,0.0,0.0,-0.02577586778737584,0.3211952074295687,0.4219954929476713,0.0,0,0.7018741835375364
2024-10-24,0.00321,0.0,0.0,0.0,0.0,-0.0009851189556628892,0.3404806326133737,0.4098581222615192,0.0,0,0.7018741835375364
2025-05-28,0.05643,-0.14193548387096766,0.0,0.0,-0.11686586985391756,-0.09827296761986506,-0.5621322893127785,0.1278583378946792,0.0,0,0.7958109591523042
2025-05-29,0.00731,0.0,-0.14193548387096766,0.0,-0.09028727770177836,-0.15449697308469743,-0.23100957586081494,0.1772632754911176,0.0,0,0.7958109591523042
2025-06-01,0.00215,0.0,0.0,-0.14193548387096766,-0.0620592383638926,-0.18106179818580886,-0.08005028517657706,0.21251538741501302,0.0,0,0.6738044946719456
2025-06-02,0.00375,0.0,0.0,0.0,-0.03202328966521106,-0.18723157513755395,0.01266028275949529,0.23980370513541313,0.0,0,0.6738044946719456
2025-06-03,0.00135,0.0,0.0,0.0,0.0,-0.17986796249134168,0.07795142459660383,0.26150519018124485,0.0,0,0.6738044946719456
2025-06-04,0.00235,0.0,0.0,0.0,0.0,-0.1639979407030965,0.12778814276450978,0.27880246931522445,0.0,0,0.6738044946719456
2025-06-10,0.0037400000000000003,0.0,0.0,0.0,0.0,-0.14325441474702993,0.16793395665488975,0.29235385386150947,0.0,0,0.6738044946719456
2025-06-11,0.00342,0.0,0.0,0.0,0.0,-0.12021717491310796,0.20156659034214144,0.30253743307523423,0.0,0,0.6738044946719456
2025-06-12,0.00135,0.0,0.0,0.0,0.0,-0.09667593057743579,0.2306128354125669,0.3095573061818864,0.0,0,0.6738044946719456
2025-06-15,0.00774,0.0,0.0,0.0,0.0,-0.07383251291107834,0.25633014137975485,0.31349338535932536,0.0,0,0.6738044946719456
2025-06-16,0.00122,0.0,0.0,0.0,0.0,-0.05245568995122052,0.2795923198830083,0.31432305897124924,0.0,0,0.6738044946719456
2025-06-17,0.00377,0.0,0.0,0.0,0.0,-0.03299915139572157,0.30104439356142637,0.3119250544118395,0.0,0,0.6738044946719456
2025-06-18,0.00151,0.0,0.0,0.0,0.0,-0.015690942063195157,0.3211952074295537,0.3060676806950944,0.0,0,0.6738044946719456
2025-06-19,0.00206,0.0,0.0,0.0,0.0,-0.0006008259703338403,0.3404806326133585,0.2963774100743446,0.0,0,0.6738044946719456
2025-06-30,0.11353,0.17937701396348005,0.0,0.0,0.13853172957279147,0.15568220260033055,1.5621322893129,0.15901351029639194,100.0,1,0.8710282195824299
2025-07-01,0.2505,0.1994535519125682,0.17937701396348005,0.0,0.2644009216589862,0.35946151988915226,1.4714285502029878,0.3848012454415516,100.0,1,1.0537450793325838
2025-07-02,0.60189,0.0349278663629462,0.1994535519125682,0.17937701396348005,0.20833333333333326,0.499599777824523,1.2431530810511702,0.5254120946146896,100.0,0,0.8885644683214085
2025-07-06,0.22164,-0.047688921496698455,0.0349278663629462,0.1994535519125682,0.08040619277509586,0.5205264778509773,1.011536512673551,0.586116025383397,86.9215291750503,1,0.9034157075491445
2025-07-07,0.37115,0.1879815100154083,-0.047688921496698455,0.0349278663629462,0.16500453309156837,0.661646866758544,1.1782972899499873,0.7346688050787331,91.22807017543859,0,1.0433518253182184
2025-07-09,0.22225,-0.07003891050583655,0.1879815100154083,-0.047688921496698455,0.03106125970664353,0.6445583636562509,0.956799900222931,0.7884068523492029,79.62308598351001,0,1.0707521132527407
2025-07-10,0.09462000000000001,-0.055090655509065445,-0.07003891050583655,0.1879815100154083,-0.031035469107551394,0.5462414432433839,0.823452499875621,0.8034537562326638,72.84482758620689,0,1.0876217894518236
2025-07-13,0.07892,-0.022140221402214055,-0.055090655509065445,-0.07003891050583655,-0.047310900201323114,0.4321917204734649,0.7610360106629268,0.803815109729683,70.56367432150313,0,1.0912010112536792
2025-07-14,0.03688,-0.028679245283018906,-0.022140221402214055,-0.055090655509065445,-0.07316721878150667,0.3081691914472411,0.6972777103283634,0.7924576554833082,67.8714859437751,0,1.0963707563407366
2025-07-15,0.03749,-0.026418026418026375,-0.028679245283018906,-0.022140221402214055,-0.05846107604448447,0.18624769320317358,0.6419197247100783,0.7732076441045097,65.63106796116503,1,1.1006841713587057
2025-07-16,0.40716,0.19952114924181963,-0.026418026418026375,-0.028679245283018906,0.11780455153949121,0.252852075828631,0.8783139989569287,0.7884027546799617,72.34374999999999,0,1.2335537786969661
2025-07-17,0.35585000000000006,-0.020625415834996552,0.19952114924181963,-0.026418026418026375,0.07602339181286566,0.2542253800789437,0.8096293372079783,0.7830531065871317,70.63310450038139,0,1.2369795937174408
2025-07-20,0.22890000000000002,-0.052989130434782705,-0.020625415834996552,0.19952114924181963,0.008829063540309656,0.1840673842016196,0.7037451702229085,0.7561850191698887,66.66666666666666,1,1.2512532550229623
2025-07-21,0.46354,0.11047345767575334,-0.052989130434782705,-0.020625415834996552,0.07949790794979084,0.22039020652572172,0.8352118058032142,0.7447435235592144,69.99351911860012,0,1.2832264598168257
2025-07-22,0.19238,-0.06589147286821706,0.11047345767575334,-0.052989130434782705,-0.01806328942007318,0.1576735072211355,0.7033879598179354,0.7057202117435499,61.77266576454669,0,1.3039055781146687
2025-07-23,0.08069,-0.03319502074688796,-0.06589147286821706,0.11047345767575334,-0.03692477266464589,0.07027063613055451,0.6308611565923934,0.6535946141059652,53.09869931140015,0,1.310243426859623
2025-07-27,0.04593,-0.01788268955650929,-0.03319502074688796,-0.06589147286821706,-0.041067188154770284,-0.013505344571868916,0.5814544411359456,0.5909021952076685,50.38880248833593,0,1.2308777154448227
2025-07-28,0.014039999999999999,0.0,-0.01788268955650929,-0.03319502074688796,-0.038246007284953754,-0.0746311879353263,0.5595199808728506,0.5165003215741322,53.07125307125307,0,1.2308777154448227
2025-07-29,0.05006,-0.05243991260014569,0.0,-0.01788268955650929,-0.0560150921491801,-0.1641346646810975,0.41412779836907954,0.4272483497075492,38.51286939942803,0,1.2459818883635505
2025-07-30,0.03632,-0.01921598770176791,-0.05243991260014569,0.0,-0.05073649754500831,-0.23636437402015043,0.2862176034711029,0.31394107463069354,41.82194616977226,1,1.249092901460314
2025-07-31,0.06108,0.008620689655172376,-0.01921598770176791,-0.05243991260014569,-0.026475037821482528,-0.2704677386853209,0.2468390384413193,0.25884375592774267,46.21380846325166,1,1.2485441575720022
2025-08-03,0.08657,0.06604506604506621,0.008620689655172376,-0.01921598770176791,0.03797851414737474,-0.23104497249852052,0.4772747350437314,0.255094999351208,52.46589716684156,0,1.2569368709540445
2025-08-04,0.03647,-0.03352769679300294,0.06604506604506621,0.008620689655172376,0.010362694300518172,-0.2306785998513341,0.35313090627928756,0.2576483753807026,52.02913631633716,0,1.2643343306071715
2025-08-05,0.05077,-0.019607843137254832,-0.03352769679300294,0.06604506604506621,-0.009297363206828169,-0.2415219279321903,0.27939243237192757,0.25735697243527256,52.46589716684156,1,1.2675864279770461
2025-08-06,0.07865000000000001,0.03461538461538449,-0.019607843137254832,-0.03352769679300294,0.014328808446455454,-0.21296183544647962,0.4269215006319803,0.2339985526365906,39.43850267379679,0,1.268226606516431
2025-08-07,0.04089,-0.031970260223048275,0.03461538461538449,-0.019607843137254832,-0.02031602708803626,-0.2168757706209843,0.3126538854181248,0.23439220444635786,38.815789473684205,1,1.2749204251653476
2025-08-10,0.03905,0.011520737327189057,-0.031970260223048275,0.03461538461538449,-0.0007587253414265138,-0.20343007349218323,0.36663637620626666,0.23654454146224668,44.47632711621234,0,1.274248705708809
2025-08-11,0.02595,-0.01518602885345477,0.011520737327189057,-0.031970260223048275,-0.01158360006096626,-0.20168106485810944,0.31088025523126184,0.23937489451504734,27.708703374777983,0,1.2765089114592578
2025-08-12,0.044180000000000004,0.0,-0.01518602885345477,0.011520737327189057,-0.011131442512961165,-0.1941317951864851,0.3083211117830514,0.23801150531237505,33.839479392624725,0,1.2765089114592578
2025-08-13,0.019510000000000003,0.0,0.0,-0.01518602885345477,-0.0038402457757296116,-0.18290031382696337,0.29525305006971375,0.2303539409961903,37.77239709443099,0,1.2765089114592578
2025-08-14,0.00846,0.0,0.0,0.0,-0.003074558032282959,-0.16953279951762906,0.31298937798365456,0.21335326274419794,40.206185567010316,0,1.1765180311533396
2025-08-17,0.01595,0.0,0.0,0.0,0.0,-0.15514080878299397,0.3315925789285595,0.19975399493319526,40.206185567010316,0,1.0270244805945066
2025-08-18,0.03102,-0.010794140323824308,0.0,0.0,-0.008653994745789095,-0.14944202365783088,0.30030157584007583,0.20081155311793542,47.27272727272727,0,1.0225821915079087
2025-08-19,0.01262,0.0,-0.010794140323824308,0.0,-0.006504568685148038,-0.1402156295909599,0.2807516439526342,0.1390696852358359,51.14754098360656,1,1.012610721939673
2025-08-20,0.8469800000000001,0.19953234606391268,0.0,-0.010794140323824308,0.1486789072995971,0.03443093775231629,1.361403892878783,0.18444952882402757,72.9090909090909,0,1.0314792123020067
2025-08-21,0.46429000000000004,-0.09226770630279402,0.19953234606391268,0.0,0.02735696425944978,0.04953162626793178,0.7821709184452016,0.18427639513366828,52.05930807248764,0,1.0468338216460946
2025-08-24,0.12051,-0.01145311381531855,-0.09226770630279402,0.19953234606391268,0.0031962806915588615,0.044137809621760504,0.7139800282906144,0.18523054938535438,54.76603119584056,1,1.034048912420367
2025-08-25,0.0852,0.015930485155684293,-0.01145311381531855,-0.09226770630279402,0.0017135513351420606,0.05033130022060106,0.7902478542819387,0.18951459208292173,58.987783595113434,0,1.0320396640489462
2025-08-26,0.11702,-0.052031361368495954,0.015930485155684293,-0.01145311381531855,-0.05673758865248224,0.0027213216647601624,0.49481164206555095,0.1882077447787197,48.75207986688853,0,1.0406102189025104
2025-08-27,0.0798,-0.011278195488721776,-0.052031361368495954,0.015930485155684293,-0.036771169059478526,-0.039107792691461696,0.42572044048465063,0.18428159256102583,51.134380453752186,0,1.0378091669570682
2025-08-28,0.06146,0.0007604562737641984,-0.011278195488721776,-0.052031361368495954,-0.024462564862861358,-0.06482086128636083,0.4228688010571106,0.18164684702102996,49.910554561717355,0,0.8554999686244573
2025-08-31,0.12443000000000001,-0.016717325227963542,0.0007604562737641984,-0.011278195488721776,-0.02823670772003606,-0.09361510589645713,0.34816997743936584,0.182128273178814,49.73262032085561,0,0.8548788470760013
2025-09-01,0.0638,-0.007727975270479082,-0.016717325227963542,0.0007604562737641984,-0.018198501299892866,-0.11495964263703903,0.3182641670087968,0.18511432263149258,48.861646234676,1,0.8418292378813935
2025-09-02,0.30284,0.0459501557632398,-0.007727975270479082,-0.016717325227963542,0.02487789987790001,-0.0862197266100165,0.5496444963834042,0.18389759924514656,53.65079365079364,1,0.7862144278725106
2025-09-03,0.49354000000000003,0.03946388682055102,0.0459501557632398,-0.007727975270479082,0.052314186642544946,-0.031226987405602896,0.7490213752961555,0.18852860547226288,57.24743777452416,0,0.7728700023353133
2025-09-07,0.16178,-0.03151862464183386,0.03946388682055102,0.0459501557632398,0.013645224171539905,-0.024494258777858213,0.5643743962792391,0.18721418733272271,53.78266850068775,0,0.7722611584191159
2025-09-08,0.056600000000000004,-0.01183431952662728,-0.03151862464183386,0.03946388682055102,-0.004619281776188422,-0.03043813734839182,0.4965927341310121,0.1866079845956335,53.63511659807955,1,0.7712450711607796
2025-09-09,0.055670000000000004,0.008982035928143839,-0.01183431952662728,-0.03151862464183386,-0.005166051660516646,-0.02607755924668663,0.5348513562347114,0.18423344512244014,54.385964912280706,0,0.7716678770820241
2025-09-10,0.06431,-0.011127596439169163,0.008982035928143839,-0.01183431952662728,-0.014781966001478297,-0.032658269241226986,0.4663429899881021,0.18165392064435812,29.400000000000006,0,0.7561913676022922
2025-09-11,0.12714,-0.011252813203300849,-0.011127596439169163,0.008982035928143839,-0.014505757439808531,-0.04567736015280616,0.399434852059648,0.17965149411746575,39.41018766756032,0,0.754615255850246
2025-09-14,0.04554,-0.0030349013657055,-0.011252813203300849,-0.011127596439169163,-0.01188148593773486,-0.05492537026909719,0.37820192197486774,0.17788699743764794,40.72022160664821,0,0.7544967391751972
2025-09-15,0.07664,-0.006849315068493178,-0.0030349013657055,-0.011252813203300849,-0.01405258386219399,-0.0643906411907474,0.3380476870045557,0.1769440256916299,35.91954022988509,0,0.7296598920903101
2025-09-16,0.02411,-0.01072796934865905,-0.006849315068493178,-0.0030349013657055,-0.01615607376924244,-0.07654002572854732,0.2759538000498645,0.17569165580394916,43.25259515570934,0,0.7237181382517339
2025-09-17,0.0296,-0.006971340046475594,-0.01072796934865905,-0.006849315068493178,-0.015360983102918557,-0.08636953647567613,0.23829057872400045,0.17586100521189815,44.1696113074205,0,0.7216599210918474
2025-09-18,0.04517,-0.002340093603744209,-0.006971340046475594,-0.01072796934865905,-0.011744707154999201,-0.0902038026049257,0.16858754462754505,0.11755763093988614,43.508771929824555,0,0.7143758610958684
2025-09-21,0.03173,-0.0031274433150898506,-0.002340093603744209,-0.006971340046475594,-0.008861940298507398,-0.09051195091424538,0.1704662798309273,0.11396179881270267,46.44194756554309,0,0.7082927183079513
2025-09-22,0.018420000000000002,0.0,-0.0031274433150898506,-0.002340093603744209,-0.004217432052483483,-0.08583484164519678,0.19852387091700185,0.11174443333114058,48.24902723735409,0,0.707478727887647
2025-09-23,0.01438,0.0,0.0,-0.0031274433150898506,-0.001722518008142826,-0.07808261633624228,0.2067387011072859,0.09881403716920899,32.828282828282866,0,0.7060487461435437
